"6: Kazalniki bolniškega staleža po statistiènih regijah in spolu, Slovenija, letno po spremenljivkah: Leto, Spol, Statistièna regija in Kazalnik",,,,,,,,
,,,,,,,,
,,,Primeri,Koledarski dnevi,Odstotek BS (% BS),Izgubljeni koledarski dnevi na zaposlenega (IO),Število primerov na 100 zaposlenih (IF),Povpreèno trajanje ene odsotnosti (R)
2005,Spol - SKUPAJ,Pomurska,36437,631382,4,15,87,17
,,Podravska,110880,1999983,5,17,91,18
,,Koroška,23853,450385,5,17,88,19
,,Savinjska,90937,1920442,5,18,86,21
,,Zasavska,10346,415456,8,30,74,40
,,Posavska,23518,361655,4,16,103,15
,,Jugovzhodna,53692,997639,5,19,100,19
,,Osrednjeslovenska,226666,4386845,5,17,87,19
,,Gorenjska,64878,1186473,4,16,86,18
,,Primorsko-notranjska,24432,354730,5,20,135,15
,,Goriška,69638,753088,4,16,143,11
,,Obalno kraška,54558,851490,5,19,121,16
,,Neznano,88,2517,-,-,-,-
2006,Spol - SKUPAJ,Pomurska,31983,608766,4,15,76,19
,,Podravska,102745,1899782,4,15,83,19
,,Koroška,21093,446621,5,16,78,21
,,Savinjska,78538,1778667,5,17,74,23
,,Zasavska,7811,282156,6,21,57,36
,,Posavska,21443,363319,4,16,93,17
,,Jugovzhodna,46618,894618,5,17,86,19
,,Osrednjeslovenska,196301,3836227,4,14,73,20
,,Gorenjska,59270,1078349,4,14,79,18
,,Primorsko-notranjska,20110,307717,5,17,113,15
,,Goriška,59896,675091,4,14,121,11
,,Obalno kraška,49361,852776,5,18,107,17
,,Neznano,114,2607,-,-,-,-
2007,Spol - SKUPAJ,Pomurska,32966,672287,4,16,78,20
,,Podravska,113667,2075450,4,16,88,18
,,Koroška,23506,471381,5,17,85,20
,,Savinjska,90767,2040338,5,19,83,23
,,Zasavska,9329,289379,6,21,68,31
,,Posavska,22216,393068,5,17,94,18
,,Jugovzhodna,51316,986166,5,18,92,19
,,Osrednjeslovenska,240320,4030467,4,14,85,17
,,Gorenjska,63341,1105180,4,15,83,17
,,Primorsko-notranjska,22742,331982,5,18,125,15
,,Goriška,66724,743127,4,15,130,11
,,Obalno kraška,51843,954158,5,20,107,18
,,Neznano,154,2123,-,-,-,-
2008,Spol - SKUPAJ,Pomurska,36590,793994,5,19,86,22
,,Podravska,106459,2096402,4,16,81,20
,,Koroška,21495,501861,5,18,78,23
,,Savinjska,80524,1876045,5,17,72,23
,,Zasavska,8385,276581,6,20,62,33
,,Posavska,20029,332004,4,14,82,17
,,Jugovzhodna,45638,897687,4,16,82,20
,,Osrednjeslovenska,235210,4163175,4,14,81,18
,,Gorenjska,60875,1107994,4,14,79,18
,,Primorsko-notranjska,20616,342288,5,19,112,17
,,Goriška,58049,675894,4,13,112,12
,,Obalno kraška,45949,830630,5,17,92,19
,,Neznano,15,102,-,-,-,-
2009,Spol - SKUPAJ,Pomurska,29131,735486,5,18,71,25
,,Podravska,104750,2042383,4,16,83,20
,,Koroška,19329,453356,5,17,73,24
,,Savinjska,78361,1765221,5,16,73,23
,,Zasavska,8281,240658,5,19,64,29
,,Posavska,19969,332536,4,14,84,17
,,Jugovzhodna,44978,873686,4,16,83,19
,,Osrednjeslovenska,250674,4086901,4,14,87,16
,,Gorenjska,59721,992241,4,13,80,17
,,Primorsko-notranjska,20859,317956,5,17,113,15
,,Goriška,57738,712338,4,14,117,12
,,Obalno kraška,47956,770356,4,16,97,16
,,Neznano,595,2266,-,-,-,-
2010,Spol - SKUPAJ,Pomurska,24661,675573,5,17,63,27
,,Podravska,93820,1930763,4,16,76,21
,,Koroška,17066,427226,5,17,67,25
,,Savinjska,85086,1842325,5,18,82,22
,,Zasavska,7530,205913,5,17,60,27
,,Posavska,20399,348568,4,15,90,17
,,Jugovzhodna,42282,848743,4,16,81,20
,,Osrednjeslovenska,248067,3742341,4,13,85,15
,,Gorenjska,61757,985005,4,13,84,16
,,Primorsko-notranjska,22816,328190,5,19,130,14
,,Goriška,51993,681068,4,14,108,13
,,Obalno kraška,52384,780505,5,16,109,15
,,Neznano,1143,12022,-,-,-,-
2011,Spol - SKUPAJ,Pomurska,25825,652026,5,17,66,25
,,Podravska,97677,1961027,4,16,80,20
,,Koroška,19307,446545,5,18,79,23
,,Savinjska,78266,1709266,5,17,76,22
,,Zasavska,7757,210864,5,17,63,27
,,Posavska,20248,362185,5,17,93,18
,,Jugovzhodna,41745,825512,5,16,83,20
,,Osrednjeslovenska,254876,3713151,4,13,87,15
,,Gorenjska,57725,894001,3,12,80,16
,,Primorsko-notranjska,21038,283384,5,18,137,14
,,Goriška,55350,666548,4,14,118,12
,,Obalno kraška,54162,810372,5,17,115,15
,,Neznano,547,4183,-,-,-,-
2012,Spol - SKUPAJ,Pomurska,21453,505660,4,14,58,24
,,Podravska,110937,2231363,5,19,97,20
,,Koroška,16512,354797,4,15,68,22
,,Savinjska,85464,1779099,5,19,90,21
,,Zasavska,6955,168949,4,15,64,24
,,Posavska,24682,392592,5,20,122,16
,,Jugovzhodna,36237,682096,4,14,76,19
,,Osrednjeslovenska,256628,3953597,4,14,91,15
,,Gorenjska,51840,772177,3,12,77,15
,,Primorsko-notranjska,17941,222338,4,15,118,12
,,Goriška,47023,595428,4,14,108,13
,,Obalno kraška,47741,696190,5,16,112,15
,,Neznano,-,-,-,-,-,-
2013,Spol - SKUPAJ,Pomurska,22161,486340,4,13,61,22
,,Podravska,115688,2055093,5,18,100,18
,,Koroška,16492,380954,4,16,69,23
,,Savinjska,85135,1687422,5,18,90,20
,,Zasavska,6753,159637,4,15,63,24
,,Posavska,27345,403466,6,20,137,15
,,Jugovzhodna,41741,686785,4,14,88,17
,,Osrednjeslovenska,268853,3836351,4,14,96,14
,,Gorenjska,61106,760932,3,11,91,13
,,Primorsko-notranjska,17889,227717,4,15,118,13
,,Goriška,47466,544933,3,13,110,12
,,Obalno kraška,44846,650748,4,15,106,15
,,Neznano,-,-,-,-,-,-
2014,Spol - SKUPAJ,Pomurska,25556,574862,4,16,70,23
,,Podravska,113193,1821756,4,16,97,16
,,Koroška,17219,429441,5,18,71,25
,,Savinjska,83521,1526601,4,16,88,18
,,Zasavska,6707,163431,4,16,63,24
,,Posavska,24626,358703,5,18,123,15
,,Jugovzhodna,36918,679828,4,14,76,18
,,Osrednjeslovenska,256968,3388441,3,12,89,13
,,Gorenjska,60948,736263,3,11,90,12
,,Primorsko-notranjska,18019,231026,4,15,117,13
,,Goriška,50156,563047,4,13,115,11
,,Obalno kraška,45877,595775,4,14,108,13
,,Neznano,-,-,-,-,-,-
2015,Spol - SKUPAJ,Pomurska,26301,561253,4,15,70,21
,,Podravska,124179,1908687,4,16,103,15
,,Koroška,19012,485031,5,20,78,26
,,Savinjska,94102,1655012,5,17,97,18
,,Zasavska,11883,249540,5,17,79,21
,,Posavska,27537,414211,5,20,132,15
,,Jugovzhodna,45263,745668,4,15,90,17
,,Osrednjeslovenska,311631,3624838,4,13,111,12
,,Gorenjska,69160,823338,3,12,99,12
,,Primorsko-notranjska,21925,237417,4,15,138,11
,,Goriška,57536,595222,4,13,129,10
,,Obalno kraška,51086,609710,4,13,113,12
,,Neznano,-,-,-,-,-,-
2016,Spol - SKUPAJ,Pomurska,27779,612768,4,16,72,22
,,Podravska,129542,1953102,4,16,105,15
,,Koroška,18606,496067,5,20,74,27
,,Savinjska,93588,1687748,5,17,93,18
,,Zasavska,10689,281356,5,19,71,26
,,Posavska,29672,407069,5,19,137,14
,,Jugovzhodna,52699,808389,4,15,101,15
,,Osrednjeslovenska,287001,3650192,3,13,99,13
,,Gorenjska,70446,904010,3,13,98,13
,,Primorsko-notranjska,18003,237921,4,15,111,13
,,Goriška,55887,639482,4,14,121,11
,,Obalno kraška,45621,601094,4,13,98,13
,,Neznano,-,-,-,-,-,-
2017,Spol - SKUPAJ,Pomurska,29590,643543,5,18,83,22
,,Podravska,110796,1796094,4,15,90,16
,,Koroška,19933,559065,6,23,81,28
,,Savinjska,89450,1776880,5,17,86,20
,,Zasavska,13128,288809,5,19,86,22
,,Posavska,26865,425005,5,19,120,16
,,Jugovzhodna,53056,879814,4,16,96,17
,,Osrednjeslovenska,351880,4174066,4,14,116,12
,,Gorenjska,78602,1092618,4,15,105,14
,,Primorsko-notranjska,23898,287042,5,18,147,12
,,Goriška,63006,681826,4,15,134,11
,,Obalno kraška,60608,718207,4,15,128,12
,,Neznano,-,-,-,-,-,-
2018,Spol - SKUPAJ,Pomurska,31460,705920,5,19,86,22
,,Podravska,148504,2325762,5,18,116,16
,,Koroška,22253,602986,7,24,88,27
,,Savinjska,112826,2014065,5,19,105,18
,,Zasavska,12201,304372,5,20,78,25
,,Posavska,37149,523580,6,23,160,14
,,Jugovzhodna,64156,961308,5,17,112,15
,,Osrednjeslovenska,333802,4343768,4,14,106,13
,,Gorenjska,83550,1221879,4,16,107,15
,,Primorsko-notranjska,22400,291384,5,18,135,13
,,Goriška,59792,722338,4,16,128,12
,,Obalno kraška,61934,763568,4,16,128,12
,,Neznano,-,-,-,-,-,-
2019,Spol - SKUPAJ,Pomurska,39546,799777,6,21,106,20
,,Podravska,156943,2511416,5,19,120,16
,,Koroška,24851,637077,7,25,98,26
,,Savinjska,123103,2246031,6,21,113,18
,,Zasavska,13119,294075,5,19,83,22
,,Posavska,40129,555127,7,24,170,14
,,Jugovzhodna,67358,1051570,5,18,116,16
,,Osrednjeslovenska,362104,4846274,4,15,112,13
,,Gorenjska,90528,1340533,5,17,114,15
,,Primorsko-notranjska,24114,334092,6,20,144,14
,,Goriška,64268,795385,5,17,134,12
,,Obalno kraška,66331,830973,5,17,135,13
,,Neznano,-,-,-,-,-,-
,,,,,,,,
"Opomba:
Sprememba uredbe NUTS – s 01.01.2015 uvedene teritorialne spremembe statistiènih regij:
- Sprememba imen (notranjsko-kraška v primorsko-notranjsko, spodnjeposavska v posavsko)
- Sprememba mej (obèini Radeèe in Bistrica ob Sotli preideta iz savinjske v posavsko st.reg., obèina Litija preide iz osrednjeslovenske v zasavsko st. reg.)",,,,,,,,
"Povezane vsebine:
- <A class=seznam HREF=/docs/3_3f_BS_2016.pdf target=_blank>Metodološka pojasnila</A>
",,,,,,,,
,,,,,,,,
Zadnja posodobitev:,,,,,,,,
20200930 09:00,,,,,,,,
,,,,,,,,
Vir podatkov:,,,,,,,,
NIJZ,,,,,,,,
,,,,,,,,
Kontakt:,,,,,,,,
"Blaženka Jeren, NIJZ",,,,,,,,
+386 (01) 2441 501,,,,,,,,
<a href='mailto:[email]'>[email]</a>,,,,,,,,
,,,,,,,,
Avtorske pravice,,,,,,,,
,,,,,,,,
Enote:,,,,,,,,
Primeri,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Zbirka podatkov:,,,,,,,,
"NIJZ 3 - Evidenca zaèasne odsotnosti z dela zaradi bolezni, poškodb in drugih vzrokov (BS)",,,,,,,,
,,,,,,,,
Kratko ime:,,,,,,,,
10700006,,,,,,,,
